open models/cat/cat.224.sample
224
-0.000552 0.482978 0.926267
right child:0
y 0
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.065335
left child:0
y 8.9e-05
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.091937
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
-0.101328,0.117231,0.586442 -0.081148,0.209008,0.012151 -0.082975,0.149033,-0.025392 0,0.28621,0.182439 -0.095584,0.261333,-0.027662 -0.064502,0.302011,0.344151 -0.095483,0.428387,0.254468 -0.107859,0.343226,0.561794 
depth: 6
-0.081148,0.209008,0.012151 -0.095584,0.261333,-0.027662 -0.082975,0.149033,-0.025392 0,0.28621,0.182439 
depth: 7
-0.095584,0.261333,-0.027662 -0.082975,0.149033,-0.025392 
depth: 8
-0.082975,0.149033,-0.025392 
depth: 8
-0.095584,0.261333,-0.027662 
y 0.149033
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.081148,0.209008,0.012151 0,0.28621,0.182439 
depth: 8
-0.081148,0.209008,0.012151 
depth: 8
0,0.28621,0.182439 
y 0.209008
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.082975
left child:0
y 0.149033
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.209008
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.095483,0.428387,0.254468 -0.064502,0.302011,0.344151 -0.107859,0.343226,0.561794 -0.101328,0.117231,0.586442 
depth: 7
-0.107859,0.343226,0.561794 -0.101328,0.117231,0.586442 
depth: 8
-0.101328,0.117231,0.586442 
depth: 8
-0.107859,0.343226,0.561794 
y 0.117231
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.064502,0.302011,0.344151 -0.095483,0.428387,0.254468 
depth: 8
-0.064502,0.302011,0.344151 
depth: 8
-0.095483,0.428387,0.254468 
y 0.302011
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.101328
left child:0
y 0.117231
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.302011
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.182439
left child:0
y -0.082975
left child:0
y 0.149033
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.209008
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.101328
left child:0
y 0.117231
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.302011
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.10002
left child:0
y 0.137544
left child:0
y -0.0987
left child:0
x 0
left child:1
right child:1
right child:0
y 0
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.065335
left child:0
y 8.9e-05
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.091937
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.182439
left child:0
y -0.082975
left child:0
y 0.149033
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.209008
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.101328
left child:0
y 0.117231
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.302011
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.110108
left child:0
y 0.020473
left child:0
y 0.100828
left child:0
y -0.157149
left child:0
x 0
left child:1
right child:1
right child:0
y -0.002068
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.155808
left child:0
y 0.00143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000699
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.076758
left child:0
y -0.136715
left child:0
x 0
left child:1
right child:1
right child:0
y 0.26591
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.157922
left child:0
y 0.025294
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.023228
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.10002
left child:0
y 0.137544
left child:0
y -0.0987
left child:0
x 0
left child:1
right child:1
right child:0
y 0
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.065335
left child:0
y 8.9e-05
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.091937
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.182439
left child:0
y -0.082975
left child:0
y 0.149033
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.209008
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.101328
left child:0
y 0.117231
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.302011
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 3
-0.036743,0.001761,0.66847 -0.06558,0.05915,0.637633 -0.059119,0.000964,0.678849 -0.090431,0.000281,0.645264 -0.10376,0.025363,0.659156 -0.039465,0.04273,0.628291 -0.070161,0.00144,0.684246 -0.066671,0.025287,0.691158 -0.065335,-0.001601,0.630903 -0.065335,0.007222,0.647603 -0.014232,0.482164,0.925709 -0.008546,0.481549,0.927946 -0.019404,0.474029,0.909763 -0.0519,0.204666,0.640515 -0.09569,0.031005,0.661864 -0.00025,0.477427,0.924703 -0.126509,0.408857,0.609031 -0.092094,0.468081,0.95862 -0.071228,0.002386,0.679356 -0.027394,0.481856,0.909193 -0.034455,0.421424,0.783806 -0.029932,0.48173,0.906794 -0.028481,0.311677,0.684214 -0.000552,0.482978,0.926267 -0.003405,0.482626,0.926452 -0.032128,0.482773,0.904914 -0.00447,0.482353,0.928269 -0.031287,0.483663,0.900596 -0.019946,0.484636,0.83846 
depth: 4
-0.06558,0.05915,0.637633 -0.071228,0.002386,0.679356 -0.092094,0.468081,0.95862 -0.090431,0.000281,0.645264 -0.10376,0.025363,0.659156 -0.126509,0.408857,0.609031 -0.070161,0.00144,0.684246 -0.066671,0.025287,0.691158 -0.09569,0.031005,0.661864 -0.065335,0.007222,0.647603 -0.065335,-0.001601,0.630903 -0.059119,0.000964,0.678849 -0.0519,0.204666,0.640515 -0.039465,0.04273,0.628291 
depth: 5
-0.070161,0.00144,0.684246 -0.065335,-0.001601,0.630903 -0.059119,0.000964,0.678849 -0.090431,0.000281,0.645264 -0.071228,0.002386,0.679356 -0.065335,0.007222,0.647603 -0.066671,0.025287,0.691158 
depth: 6
-0.090431,0.000281,0.645264 -0.065335,-0.001601,0.630903 -0.065335,0.007222,0.647603 
depth: 7
-0.090431,0.000281,0.645264 
depth: 7
-0.065335,-0.001601,0.630903 -0.065335,0.007222,0.647603 
depth: 8
-0.065335,-0.001601,0.630903 
depth: 8
-0.065335,0.007222,0.647603 
y -0.001601
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.090431
left child:0
x 0
left child:1
right child:1
right child:0
y -0.001601
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.059119,0.000964,0.678849 -0.071228,0.002386,0.679356 -0.070161,0.00144,0.684246 -0.066671,0.025287,0.691158 
depth: 7
-0.071228,0.002386,0.679356 -0.070161,0.00144,0.684246 
depth: 8
-0.070161,0.00144,0.684246 
depth: 8
-0.071228,0.002386,0.679356 
y 0.00144
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.059119,0.000964,0.678849 -0.066671,0.025287,0.691158 
depth: 8
-0.059119,0.000964,0.678849 
depth: 8
-0.066671,0.025287,0.691158 
y 0.000964
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.070161
left child:0
y 0.00144
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000964
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.647603
left child:0
y -0.090431
left child:0
x 0
left child:1
right child:1
right child:0
y -0.001601
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.070161
left child:0
y 0.00144
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000964
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
-0.06558,0.05915,0.637633 -0.09569,0.031005,0.661864 -0.126509,0.408857,0.609031 -0.10376,0.025363,0.659156 -0.092094,0.468081,0.95862 -0.0519,0.204666,0.640515 -0.039465,0.04273,0.628291 
depth: 6
-0.039465,0.04273,0.628291 -0.126509,0.408857,0.609031 -0.06558,0.05915,0.637633 
depth: 7
-0.126509,0.408857,0.609031 
depth: 7
-0.06558,0.05915,0.637633 -0.039465,0.04273,0.628291 
depth: 8
-0.039465,0.04273,0.628291 
depth: 8
-0.06558,0.05915,0.637633 
y 0.04273
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.126509
left child:0
x 0
left child:1
right child:1
right child:0
y 0.04273
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.0519,0.204666,0.640515 -0.10376,0.025363,0.659156 -0.092094,0.468081,0.95862 -0.09569,0.031005,0.661864 
depth: 7
-0.10376,0.025363,0.659156 -0.09569,0.031005,0.661864 
depth: 8
-0.10376,0.025363,0.659156 
depth: 8
-0.09569,0.031005,0.661864 
y 0.025363
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.092094,0.468081,0.95862 -0.0519,0.204666,0.640515 
depth: 8
-0.0519,0.204666,0.640515 
depth: 8
-0.092094,0.468081,0.95862 
y 0.204666
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.09569
left child:0
y 0.025363
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.204666
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.637633
left child:0
y -0.126509
left child:0
x 0
left child:1
right child:1
right child:0
y 0.04273
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.09569
left child:0
y 0.025363
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.204666
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.025287
left child:0
y 0.647603
left child:0
y -0.090431
left child:0
x 0
left child:1
right child:1
right child:0
y -0.001601
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.070161
left child:0
y 0.00144
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000964
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.637633
left child:0
y -0.126509
left child:0
x 0
left child:1
right child:1
right child:0
y 0.04273
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.09569
left child:0
y 0.025363
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.204666
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 4
-0.036743,0.001761,0.66847 -0.034455,0.421424,0.783806 -0.031287,0.483663,0.900596 -0.029932,0.48173,0.906794 -0.032128,0.482773,0.904914 -0.027394,0.481856,0.909193 -0.028481,0.311677,0.684214 -0.019946,0.484636,0.83846 -0.00025,0.477427,0.924703 -0.000552,0.482978,0.926267 -0.003405,0.482626,0.926452 -0.019404,0.474029,0.909763 -0.00447,0.482353,0.928269 -0.008546,0.481549,0.927946 -0.014232,0.482164,0.925709 
depth: 5
-0.00025,0.477427,0.924703 -0.034455,0.421424,0.783806 -0.036743,0.001761,0.66847 -0.019404,0.474029,0.909763 -0.028481,0.311677,0.684214 -0.008546,0.481549,0.927946 -0.029932,0.48173,0.906794 
depth: 6
-0.028481,0.311677,0.684214 -0.036743,0.001761,0.66847 -0.034455,0.421424,0.783806 
depth: 7
-0.036743,0.001761,0.66847 
depth: 7
-0.034455,0.421424,0.783806 -0.028481,0.311677,0.684214 
depth: 8
-0.028481,0.311677,0.684214 
depth: 8
-0.034455,0.421424,0.783806 
y 0.311677
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.036743
left child:0
x 0
left child:1
right child:1
right child:0
y 0.311677
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.029932,0.48173,0.906794 -0.019404,0.474029,0.909763 -0.008546,0.481549,0.927946 -0.00025,0.477427,0.924703 
depth: 7
-0.029932,0.48173,0.906794 -0.019404,0.474029,0.909763 
depth: 8
-0.019404,0.474029,0.909763 
depth: 8
-0.029932,0.48173,0.906794 
y 0.474029
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.008546,0.481549,0.927946 -0.00025,0.477427,0.924703 
depth: 8
-0.00025,0.477427,0.924703 
depth: 8
-0.008546,0.481549,0.927946 
y 0.477427
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.019404
left child:0
y 0.474029
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.477427
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.783806
left child:0
y -0.036743
left child:0
x 0
left child:1
right child:1
right child:0
y 0.311677
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.019404
left child:0
y 0.474029
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.477427
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
-0.027394,0.481856,0.909193 -0.014232,0.482164,0.925709 -0.000552,0.482978,0.926267 -0.003405,0.482626,0.926452 -0.019946,0.484636,0.83846 -0.00447,0.482353,0.928269 -0.032128,0.482773,0.904914 -0.031287,0.483663,0.900596 
depth: 6
-0.031287,0.483663,0.900596 -0.019946,0.484636,0.83846 -0.032128,0.482773,0.904914 -0.027394,0.481856,0.909193 
depth: 7
-0.032128,0.482773,0.904914 -0.031287,0.483663,0.900596 
depth: 8
-0.032128,0.482773,0.904914 
depth: 8
-0.031287,0.483663,0.900596 
y 0.482773
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.027394,0.481856,0.909193 -0.019946,0.484636,0.83846 
depth: 8
-0.027394,0.481856,0.909193 
depth: 8
-0.019946,0.484636,0.83846 
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.031287
left child:0
y 0.482773
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.014232,0.482164,0.925709 -0.003405,0.482626,0.926452 -0.000552,0.482978,0.926267 -0.00447,0.482353,0.928269 
depth: 7
-0.014232,0.482164,0.925709 -0.00447,0.482353,0.928269 
depth: 8
-0.014232,0.482164,0.925709 
depth: 8
-0.00447,0.482353,0.928269 
y 0.482164
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.003405,0.482626,0.926452 -0.000552,0.482978,0.926267 
depth: 8
-0.003405,0.482626,0.926452 
depth: 8
-0.000552,0.482978,0.926267 
y 0.482626
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.00447
left child:0
y 0.482164
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.482626
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.909193
left child:0
y -0.031287
left child:0
y 0.482773
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.00447
left child:0
y 0.482164
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.482626
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.48173
left child:0
y 0.783806
left child:0
y -0.036743
left child:0
x 0
left child:1
right child:1
right child:0
y 0.311677
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.019404
left child:0
y 0.474029
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.477427
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y -0.031287
left child:0
y 0.482773
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.00447
left child:0
y 0.482164
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.482626
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.039465
left child:0
y 0.025287
left child:0
y 0.647603
left child:0
y -0.090431
left child:0
x 0
left child:1
right child:1
right child:0
y -0.001601
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.070161
left child:0
y 0.00144
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000964
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.637633
left child:0
y -0.126509
left child:0
x 0
left child:1
right child:1
right child:0
y 0.04273
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.09569
left child:0
y 0.025363
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.204666
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.48173
left child:0
y 0.783806
left child:0
y -0.036743
left child:0
x 0
left child:1
right child:1
right child:0
y 0.311677
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.019404
left child:0
y 0.474029
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.477427
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y -0.031287
left child:0
y 0.482773
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.00447
left child:0
y 0.482164
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.482626
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.607896
left child:0
y -0.110108
left child:0
y 0.020473
left child:0
y 0.100828
left child:0
y -0.157149
left child:0
x 0
left child:1
right child:1
right child:0
y -0.002068
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.155808
left child:0
y 0.00143
left child:0
x 0
left child:1
right child:1
